t,rpm,throttle,gear,boost,speed
8.992114782333374,2198.543807250576,0.5,1,0.2651754466644463,18.97089143783897
9.011160373687744,2238.5392711799523,0.5,1,0.2704604568519404,19.29512060855974
9.03289532661438,2277.0814843837416,0.4,1,0.2724858706674011,19.60036566831043
9.055554628372192,2316.355098273115,0.4,1,0.27491220007259715,19.939259212147704
9.075868368148804,2354.870357536858,0.4,1,0.2773023681528594,20.253028004691053
9.095454454421997,2391.6910164470037,0.4,1,0.27962070371617553,20.54078238133073
9.116036415100098,2429.133897508557,0.4,1,0.2823470723055108,20.862933011703298
9.13409423828125,2464.9314197692156,0.4,1,0.28481007855376456,21.142718667967806
9.155701160430908,2502.1571762707454,0.4,1,0.2878334233028972,21.47319578770638
9.176754236221313,2541.200835354971,0.4,1,0.29113754146606463,21.82383999089103
9.19565224647522,2579.171316128535,0.4,1,0.29410902588006516,22.129071419523388
9.217700958251953,2618.9210234571146,0.4,1,0.29769801224405357,22.48515557114525
9.236761093139648,2657.543970333383,0.4,1,0.30090770243162585,22.795189455898818
9.259933233261108,2698.7387307937915,0.4,1,0.3049411779466533,23.173384266679083
9.284092903137207,2742.4213470050163,0.4,1,0.30927545421086394,23.571406298802334
9.309658527374268,2788.566427883755,0.4,1,0.3139259325701925,23.989779867134903
9.33422327041626,2836.3803015566186,0.4,1,0.3187157602216207,24.412168417454684
9.352271318435669,2879.702996952439,0.4,1,0.32227069463802516,24.71929041945701
9.373006582260132,2922.913277019684,0.4,1,0.3265778500802831,25.0806052915935
9.39457082748413,2967.0349288971074,0.4,1,0.33121081353426796,25.462462041712005
9.418030023574829,3012.7036913537268,0.4,1,0.3361687788778247,25.865311172946342
9.438585758209229,3052.6031603068477,0.30000000000000004,1,0.3345913377832239,26.12760298449997
9.458632707595825,3089.096258933002,0.30000000000000004,1,0.3333547798769813,26.3910533636448
9.478679180145264,3124.227783618009,0.30000000000000004,1,0.3323707725026174,26.66882164187788
9.497705936431885,3157.963651675932,0.30000000000000004,1,0.33170947475993146,26.934444863362184
9.522245168685913,3192.8202512898806,0.30000000000000004,1,0.3312340401751048,27.24116198807953
9.545892238616943,3229.050825782252,0.30000000000000004,1,0.33103030382919263,27.562601790048788
9.567697286605835,3264.8950116284605,0.30000000000000004,1,0.33110107144676015,27.858631876841578
9.589287996292114,3299.930651489882,0.30000000000000004,1,0.3313915701011132,28.142558868359743
9.610405206680298,3334.5461744573413,0.30000000000000004,1,0.33188781262323563,28.427850196966553
9.62792158126831,3367.0242681397494,0.30000000000000004,1,0.33247745290987757,28.673574722966464
9.65019941329956,3401.541642579985,0.30000000000000004,1,0.33342066253371444,28.989010404457456
9.673763751983643,3437.3591418954898,0.30000000000000004,1,0.33454521902402595,29.306052725608176
9.693817138671875,3471.396329018977,0.30000000000000004,1,0.33562242219437755,29.56936187250722
9.713637828826904,3500.9097053960722,0.20000000000000004,1,0.32947464173749375,29.760150104607856
9.734471082687378,3527.7054685918624,0.20000000000000004,1,0.3238416692353427,29.95086852072324
9.757132291793823,3553.7149814273776,0.20000000000000004,1,0.3181876805037844,30.159306078468937
9.779462575912476,3578.79980358017,0.20000000000000004,1,0.3132703922493374,30.35823807010243
9.801701545715332,3603.3128021275143,0.20000000000000004,1,0.30879117175765536,30.5568131008387
9.823935985565186,3627.468069193166,0.20000000000000004,1,0.30471851864613575,30.755080947721346
9.84652304649353,3651.8252477195538,0.20000000000000004,1,0.30085604692407775,30.962090665072562
9.868574619293213,3675.4353672321377,0.20000000000000004,1,0.29767800103800934,31.150879911748135
9.890614748001099,3699.4467145244225,0.20000000000000004,1,0.2945282788753479,31.357496288233108
9.913658618927002,3723.6917991930745,0.20000000000000004,1,0.2917094955165273,31.563965775154085
9.93471074104309,3747.21736605087,0.20000000000000004,1,0.28941814587150017,31.75239203482164
9.955079555511475,3769.8823780707485,0.20000000000000004,1,0.28747017999667657,31.931818422024744
9.978638410568237,3793.7413060609906,0.20000000000000004,1,0.2853847748920766,32.14713668670851
10.000755310058594,3817.46147317519,0.20000000000000004,1,0.2837187689743441,32.34450930600533
10.022793292999268,3841.1009837011443,0.20000000000000004,1,0.28227007014635025,32.54193648849198
10.045982360839844,3865.1238268452244,0.20000000000000004,1,0.28096733024627807,32.74842403490441
10.070238590240479,3889.80996426585,0.20000000000000004,1,0.2798203509622276,32.9640048546605
10.092862844467163,3914.4727466258355,0.20000000000000004,1,0.2789171047481889,33.170743462410385
10.114581108093262,3938.701216098036,0.20000000000000004,1,0.2782243610652522,33.36866151134643
10.13381814956665,3961.3909891536937,0.20000000000000004,1,0.2777602675234532,33.53975672706232
10.156567335128784,3984.8842116080823,0.20000000000000004,1,0.2773378475730164,33.74708838199643
10.179276466369629,4008.8703817623255,0.20000000000000004,1,0.2770557311031154,33.95464832769278
10.200215578079224,4031.8728543723983,0.20000000000000004,1,0.2769260253790363,34.1353569516173
10.221251249313354,4055.1583625095727,0.20000000000000004,1,0.2768960122792367,34.3343919887289
10.244359970092773,4079.0582660074006,0.20000000000000004,1,0.2769811552036079,34.54275701130823
10.263670921325684,4101.612164123201,0.20000000000000004,1,0.27714508806920846,34.71513794816006
10.286902666091919,4119.778152679324,0.10000000000000003,1,0.2677253194835588,34.81238133153872
10.309146165847778,4135.083468760409,0.10000000000000003,1,0.25937791781742114,34.904841365120944
10.331947088241577,4148.847771770002,0.10000000000000003,1,0.2512632675226866,35.00098220290231
10.356464385986328,4162.059063291308,0.10000000000000003,1,0.24308698815732221,35.10492149098028
10.375524997711182,4173.532139487125,0.10000000000000003,1,0.23766604586257759,35.17934540270507
10.395909547805786,4184.538855462917,0.10000000000000003,1,0.2317079143945274,35.26586939140975
10.41817307472229,4195.640416977255,0.10000000000000003,1,0.22561949165080014,35.3602561601974
10.44094181060791,4206.585645634528,0.10000000000000003,1,0.22022274008826442,35.45016779642295
10.462721824645996,4217.615692752744,0.10000000000000003,1,0.21497895077813245,35.543827975775855
10.485848188400269,4228.487660231387,0.10000000000000003,1,0.21033420182294763,35.633102623023724
10.50994324684143,4239.637361178034,0.10000000000000003,1,0.20562846311580946,35.73019638996199
10.531893968582153,4250.5550024558415,0.10000000000000003,1,0.20165067823603175,35.818922905332016
10.550950288772583,4260.747607015354,0.10000000000000003,1,0.19846338849566308,35.895355598983336
10.571068525314331,4270.689387073116,0.10000000000000003,1,0.19532055169178347,35.97565392602586
10.594190120697021,4281.0460345117135,0.10000000000000003,1,0.19194666451789769,36.0678171382873
10.61877155303955,4292.023314287633,0.10000000000000003,1,0.18855906876779976,36.16778122590623
10.640398025512695,4302.602373899988,0.10000000000000003,1,0.18595061779428967,36.251573243107366
10.658439874649048,4312.556824907115,0.10000000000000003,1,0.18375994693357972,36.32727131903644
10.681178569793701,4322.701033531076,0.10000000000000003,1,0.18139049045118186,36.4148166663026
10.704219102859497,4333.142815203979,0.10000000000000003,1,0.17910082219794668,36.50621759344204
10.722325563430786,4342.811992401641,0.10000000000000003,1,0.17745188221140665,36.577657391560166
10.740005254745483,4352.014941054199,0.10000000000000003,1,0.17590988677506572,36.649041243014274
10.761168718338013,4361.502160940035,0.10000000000000003,1,0.17422791618091366,36.732261570016256
10.781010150909424,4370.967919961358,0.10000000000000003,1,0.17274647422684977,36.81145202289074
10.803996801376343,4375.94327702747,2.7755575615628914e-17,1,0.16082696750519715,36.796675570182195
10.822046756744385,4378.377535375505,2.7755575615628914e-17,1,0.1521423112599165,36.78511301828081
10.842431545257568,4379.225984613479,2.7755575615628914e-17,1,0.14301377258432152,36.77226715375324
10.859454870223999,4379.184226374776,2.7755575615628914e-17,1,0.13529102886476815,36.76070729041589
10.87851095199585,4378.608404293564,2.7755575615628914e-17,1,0.12798531330607069,36.74914869976404
10.898534059524536,4377.651014911244,2.7755575615628914e-17,1,0.12030619450770645,36.73630723475677
10.916574239730835,4376.495351018416,2.7755575615628914e-17,1,0.11344874142076719,36.72410933436274
10.937126398086548,4375.190202383367,2.7755575615628914e-17,1,0.10664181693552116,36.71127092988357
10.954658508300781,4373.856605194305,2.7755575615628914e-17,1,0.10088315882100302,36.69971777742312
10.977789163589478,4372.35309729717,2.7755575615628914e-17,1,0.09392222086235381,36.68495703851487
10.99980616569519,4370.778317844284,2.7755575615628914e-17,1,0.08772335428543847,36.67084005307464
11.020710706710815,4369.222009793415,2.7755575615628914e-17,1,0.08245995302831216,36.65800815268886
11.041351318359375,4367.64629088288,2.7755575615628914e-17,1,0.07726497598752849,36.64453630089423
11.063420295715332,4366.0284432755,2.7755575615628914e-17,1,0.07216548757235161,36.63042473944999
11.086519718170166,4364.354848336238,2.7755575615628914e-17,1,0.06718606892985936,36.61567372160405
11.106569290161133,4362.73957147659,2.7755575615628914e-17,1,0.0631549047940678,36.60284854698687
11.129138469696045,4361.037150810358,2.7755575615628914e-17,1,0.05860775164889492,36.587460212049
11.15009880065918,4359.40474223149,2.7755575615628914e-17,1,0.055091286549961226,36.57463847325292
11.17067551612854,4357.783871174189,2.7755575615628914e-17,1,0.05162053549731367,36.561177286091315
11.19251799583435,4356.13946438349,2.7755575615628914e-17,1,0.048213580154490975,36.54707689158216
11.21103286743164,4354.603170452418,2.7755575615628914e-17,1,0.04561004682614846,36.535541748584926
11.23356819152832,4352.979140571021,2.7755575615628914e-17,1,0.04246295359514422,36.52080401199276
11.257122278213501,4351.302567270144,2.7755575615628914e-17,1,0.03953300979707927,36.50606833522561
11.275658369064331,4349.7471871616435,2.7755575615628914e-17,1,0.037398227268036995,36.49453767761275
11.294707775115967,4348.203541234729,2.7755575615628914e-17,1,0.035154333631954776,36.48172723613101
11.314377069473267,4346.667009922638,2.7755575615628914e-17,1,0.033045073614037496,36.46891834986085
11.332962036132812,4345.195848418809,2.7755575615628914e-17,1,0.03126063963887947,36.457391751246895
11.351107120513916,4343.763968770045,2.7755575615628914e-17,1,0.02957256509837998,36.44586641118642
11.36881160736084,4342.355718178922,2.7755575615628914e-17,1,0.027975646583067462,36.43434232914422
11.386825323104858,4340.961704941494,2.7755575615628914e-17,1,0.026464961667581822,36.42281950458529
11.408422708511353,4339.454293345655,2.7755575615628914e-17,1,0.024718274197521425,36.40873758861691
11.427772283554077,4337.970420467548,2.7755575615628914e-17,1,0.023309332568262706,36.396577554788884
11.445480585098267,4336.531230081913,2.7755575615628914e-17,1,0.022050628609576524,36.38505884825471
11.46467638015747,4335.118909001918,2.7755575615628914e-17,1,0.020859894664659394,36.373541396917254
11.48371958732605,4333.661797394025,2.7755575615628914e-17,1,0.019608300984779833,36.36074562283419
11.507974863052368,4332.055956208113,2.7755575615628914e-17,1,0.01819650331387569,36.34539255187052
11.529701232910156,4330.42193912812,2.7755575615628914e-17,1,0.016995534095159897,36.331320946178614
11.551752805709839,4328.801579467297,2.7755575615628914e-17,1,0.015924815447164824,36.31789074529962
11.570797204971313,4327.219965382414,2.7755575615628914e-17,1,0.014969326520334938,36.305101700940256
11.588855266571045,4325.722604733489,2.7755575615628914e-17,1,0.014160982888236855,36.2935929516049
11.606892585754395,4324.275855754386,2.7755575615628914e-17,1,0.013396289812272066,36.28208545322892
11.629266738891602,4322.737694914074,2.7755575615628914e-17,1,0.012512134684662113,36.2680222612911
11.64739203453064,4321.236142625343,2.7755575615628914e-17,1,0.011798943007636375,36.2558783898062
11.668037176132202,4319.726169714386,2.7755575615628914e-17,1,0.011091006427178194,36.24309683234045
11.687080383300781,4318.241666289416,2.7755575615628914e-17,1,0.010458819060829039,36.2309558172265
11.710248947143555,4316.620286235452,2.7755575615628914e-17,1,0.00970578408844935,36.21562155469341
11.729936599731445,4315.069088445943,2.7755575615628914e-17,1,0.00915255439540774,36.203483685879235
11.751820087432861,4313.468755121508,2.7755575615628914e-17,1,0.008548485805310832,36.189430920003446
11.773702144622803,4311.839029183027,2.7755575615628914e-17,1,0.00798428574216032,36.1753800157617
11.796373844146729,4310.161327369433,2.7755575615628914e-17,1,0.007433370025951261,36.160692379294915
11.815275192260742,4308.607060665572,2.7755575615628914e-17,1,0.0070319680445498954,36.1491992979951
11.833965301513672,4307.096492855322,2.7755575615628914e-17,1,0.006631145866010554,36.13706902559234
11.855887413024902,4305.520956452197,2.7755575615628914e-17,1,0.00619349023885386,36.12302505160599
11.874422788619995,4303.997769276866,2.7755575615628914e-17,1,0.005840461295239192,36.11089776880243
11.893471002578735,4302.506057606498,2.7755575615628914e-17,1,0.005507555001410561,36.09877187043227
11.913518190383911,4301.002890155265,2.7755575615628914e-17,1,0.0051771017013259295,36.08600922352743
11.934251546859741,4299.492922264166,2.7755575615628914e-17,1,0.004866475599246376,36.073248109227286
11.95741891860962,4297.857348217953,2.7755575615628914e-17,1,0.0045160893561006395,36.05793661032168
11.97746729850769,4296.298492256119,2.7755575615628914e-17,1,0.004258672262802905,36.045816752474316
11.99850845336914,4294.724949193476,2.7755575615628914e-17,1,0.0039903759102463245,36.03242264658733
12.017549991607666,4293.203450333218,2.7755575615628914e-17,1,0.0037629244833622864,36.02030569558904
12.035612106323242,4291.713243741138,2.7755575615628914e-17,1,0.0035484377878106385,36.00819012437486
12.054800033569336,4290.241878227118,2.7755575615628914e-17,1,0.0033461768339054345,35.9960759323237
12.07384967803955,4288.781883047501,2.7755575615628914e-17,1,0.003155444754372827,35.983963118814664
12.092894077301025,4287.328775726519,2.7755575615628914e-17,1,0.0029755844033735783,35.97185168322711
12.111948251724243,4289.528783208296,0.10000000000000003,1,0.011800186885620567,36.03631905442917
12.13050127029419,4293.946490565795,0.10000000000000003,1,0.020090307392857602,36.10132852385381
12.152549743652344,4300.048264623289,0.10000000000000003,1,0.02870515235750477,36.17375555017782
12.171597003936768,4307.023567052284,0.10000000000000003,1,0.03637143272789374,36.243309301044285
12.1926429271698,4314.714694112942,0.10000000000000003,1,0.04392212376664525,36.31688629444224
12.215688228607178,4323.197468334274,0.10000000000000003,1,0.051655737349269225,36.39806354363737
12.235759973526001,4331.675990566023,0.10000000000000003,1,0.05790408320249791,36.46918328956563
12.254324197769165,4340.002287470066,0.10000000000000003,1,0.0634779724872723,36.537161922079115
12.276867628097534,4348.769308161518,0.10000000000000003,1,0.06955973342548889,36.61630652942093
12.296898365020752,4357.478278428958,0.10000000000000003,1,0.07471797141910161,36.68868336079951
12.315444707870483,4365.996659191669,0.10000000000000003,1,0.07932243716813778,36.757791374395524
12.338003396987915,4374.9380566054,0.10000000000000003,1,0.08434982951812722,36.83817682907368
12.360357284545898,4384.327143948718,0.10000000000000003,1,0.08925699428710568,36.922631115560534
12.38421368598938,4394.004307454696,0.10000000000000003,1,0.09382518080269125,37.00749384264627
12.407902240753174,4404.049284503764,0.10000000000000003,1,0.0982650449940109,37.09644823272517
12.426459074020386,4413.269362543362,0.10000000000000003,1,0.10135768223375942,37.16345956764618
12.443995237350464,4422.182750872171,0.10000000000000003,1,0.10445274499059641,37.23442157611602
12.466560363769531,4431.458500991046,0.10000000000000003,1,0.10783902692024565,37.316850013241655
12.489699840545654,4441.1443190418595,0.10000000000000003,1,0.1111516151771866,37.40332148825314
12.507821559906006,4450.191369093874,0.10000000000000003,1,0.11357089882153105,37.47122405903448
12.526448249816895,4459.043778813812,0.10000000000000003,1,0.11599550867070375,37.54308508452126
12.547498226165771,4467.968909835188,0.10000000000000003,1,0.11841081267520527,37.61892313833377
12.565529346466064,4476.765784627196,0.10000000000000003,1,0.12057582484823015,37.69115386961414
12.585856437683105,4485.675331496983,0.10000000000000003,1,0.12273432824771767,37.76736415418676
12.604650497436523,4494.47895606866,0.10000000000000003,1,0.12467096024464698,37.8399327713443
12.623471975326538,4503.226419998654,0.10000000000000003,1,0.12650706782342297,37.912656535054694
12.644851922988892,4512.311510572135,0.10000000000000003,1,0.12843196711212818,37.99317301294492
12.664396524429321,4521.237915179967,0.10000000000000003,1,0.13007408739030277,38.06610792191019
12.688630819320679,4530.987911617485,0.10000000000000003,1,0.13204439951513136,38.158325158673364
12.707379341125488,4540.3207233456515,0.10000000000000003,1,0.13350313996215518,38.23141670138335
12.725821495056152,4549.405981862901,0.10000000000000003,1,0.13489172075522518,38.30456611635411
12.744357824325562,4558.345285699598,0.10000000000000003,1,0.13621386489303952,38.377769618305464
12.76302433013916,4567.015699750329,0.10000000000000003,1,0.1374070185623195,38.4471679391228
12.785783290863037,4576.445847408103,0.10000000000000003,1,0.13886464981948426,38.53589610228869
12.803834199905396,4585.41522757462,0.10000000000000003,1,0.1399388023284535,38.60538801850508
12.826403379440308,4595.02997882737,0.10000000000000003,1,0.14125402826075176,38.69422581278788
12.848928928375244,4604.850441526083,0.10000000000000003,1,0.14244128263114178,38.7792543497974
12.869889259338379,4614.61216674313,0.10000000000000003,1,0.14351630750969593,38.86045992243769
12.888931035995483,4623.787297861905,0.10000000000000003,1,0.1443943104728226,38.93009463850862
12.906974792480469,4632.795874139885,0.10000000000000003,1,0.14528627094087831,39.00362025739992
12.925504207611084,4641.705616640268,0.10000000000000003,1,0.14614210055308677,39.07716894295011
12.94424033164978,4650.557061516818,0.10000000000000003,1,0.14696380456042446,39.15073867030912
12.964396238327026,4659.558988050716,0.10000000000000003,1,0.1477949131008883,39.22820053057141
12.98344373703003,4668.46754213851,0.10000000000000003,1,0.14855200659647,39.301808007986594
13.002489805221558,4677.136141968524,0.10000000000000003,1,0.1492389922279359,39.37155544989023
13.022048950195312,4686.215289072655,0.10000000000000003,1,0.14999293874461095,39.452940237719474
13.041093826293945,4695.172058698889,0.10000000000000003,1,0.15062778125106435,39.52658723654699
13.060136795043945,4703.871020938424,0.10000000000000003,1,0.15119148833538726,39.59636475370129
13.079185485839844,4712.600195312582,0.10000000000000003,1,0.15175113976503643,39.67002257448903
13.102367162704468,4722.086570532343,0.10000000000000003,1,0.15238604229245936,39.759190850073786
13.121432065963745,4731.288505636401,0.10000000000000003,1,0.15287055028001684,39.83285523836625
13.144036769866943,4741.058575643621,0.10000000000000003,1,0.15342016900164132,39.92202431876733
13.167199611663818,4751.169387368371,0.10000000000000003,1,0.1539278393350413,40.01119047735745
13.18687391281128,4760.930160544092,0.10000000000000003,1,0.1543355821265913,40.088720050761076
13.208493709564209,4770.665113133768,0.10000000000000003,1,0.1547352950646471,40.1701153627845
13.230938196182251,4780.753337871569,0.10000000000000003,1,0.1551425204390501,40.259249694813995
13.252903461456299,4790.868193416336,0.10000000000000003,1,0.15550221898422972,40.344494574940605
13.276498317718506,4801.367410629063,0.10000000000000003,1,0.15586587207990835,40.43747047264372
13.295613050460815,4811.173482234746,0.10000000000000003,1,0.15613072319066357,40.511059967079866
13.3168363571167,4820.931814012186,0.10000000000000003,1,0.15640492738853873,40.592375533705855
13.337461233139038,4830.476060484167,0.10000000000000003,1,0.15664776800686162,40.669799362457425
13.357167720794678,4839.890877992781,0.10000000000000003,1,0.15687438800882741,40.747202671176034
13.378178119659424,4849.411388746413,0.10000000000000003,1,0.15709642943824198,40.82845383981816
13.40085244178772,4859.36281512741,0.10000000000000003,1,0.15732252339478428,40.91741748452666
13.420896768569946,4869.018701680319,0.10000000000000003,1,0.15750397006044298,40.99475282054036
13.439942598342896,4878.311886374493,0.10000000000000003,1,0.15766479380176257,41.06819775019267
13.462066173553467,4887.938730532576,0.10000000000000003,1,0.15783914887773873,41.15321204575157
13.485771417617798,4897.948458955787,0.10000000000000003,1,0.15800795616693492,41.242060307510876
13.509939908981323,4908.554372645578,0.10000000000000003,1,0.15817725070160485,41.33859911517305
13.530861616134644,4918.780435245416,0.10000000000000003,1,0.1583074885563707,41.419659185018745
13.54955792427063,4928.225496915588,0.10000000000000003,1,0.15841123372810031,41.48911191003704
13.570599794387817,4937.935897388037,0.10000000000000003,1,0.15853035532003418,41.57396734164627
13.591092109680176,4162.98093741047,0.10000000000000003,2,0.15863060974278487,41.615322653945306
13.609157800674438,3699.1304279351634,0.10000000000000003,2,0.15772431916227117,41.654242043244494
13.628716230392456,3421.843148824517,0.10000000000000003,2,0.1560558816912285,41.689713542054804
13.647754907608032,3256.5720944336167,0.10000000000000003,2,0.15373174898162237,41.72789947624189
13.67069935798645,3158.6372677660893,0.10000000000000003,2,0.15082837742815053,41.77047131062248
13.689586639404297,3100.870184493753,0.10000000000000003,2,0.14840403960375168,41.80492987492837
13.707990407943726,3067.13935397366,0.10000000000000003,2,0.1461312611210118,41.83715572467473
13.729597330093384,3048.0271973246927,0.10000000000000003,2,0.14342709608230256,41.87620947748689
13.748518943786621,3037.47564363093,0.10000000000000003,2,0.1413252375334765,41.907961028829746
13.769183874130249,3032.259313684559,0.10000000000000003,2,0.1388711453127119,41.946607740532336
13.789240837097168,3030.139190850041,0.10000000000000003,2,0.1367766671821003,41.981616303536676
13.807278633117676,3029.7230926882103,0.10000000000000003,2,0.13509947196952812,42.01129562572121
13.828474283218384,3030.5790917356408,0.10000000000000003,2,0.133038737360708,42.04963220997045
13.851448774337769,3032.2462231866684,0.10000000000000003,2,0.1310285487341252,42.08962873673195
13.871017932891846,3034.197634982403,0.10000000000000003,2,0.12948579693245058,42.12260746012143
13.891058683395386,3036.368346798495,0.10000000000000003,2,0.12795842710846733,42.15727586636843
13.910795211791992,3038.6693590075392,0.10000000000000003,2,0.1265271649382305,42.191899904253646
13.929723978042603,3040.997520661994,0.10000000000000003,2,0.1252535446554975,42.22475454663673
13.952415466308594,3043.5403194205105,0.10000000000000003,2,0.12380518135171999,42.26448650877295
13.974457263946533,3046.160808141878,0.10000000000000003,2,0.12252113633388088,42.30244694269168
13.993510723114014,3048.677698313297,0.10000000000000003,2,0.12149050011361838,42.33519904319197
14.01264476776123,3051.1317532226803,0.10000000000000003,2,0.12052352888041726,42.36792770010009
14.031891584396362,3053.54748033499,0.10000000000000003,2,0.11961647093196008,42.40063462946433
14.055447340011597,3056.138101258933,0.10000000000000003,2,0.11858675533399018,42.44020303481658
14.073986291885376,3058.6345005916355,0.10000000000000003,2,0.11779987731212735,42.47286601990291
14.093031644821167,3061.073918829802,0.10000000000000003,2,0.11706273001506375,42.50551346659516
14.11308765411377,3063.5282727779527,0.10000000000000003,2,0.11633603256146695,42.53986420717879
14.134140253067017,3066.0406753356806,0.10000000000000003,2,0.1156240835792949,42.57591695239999
14.152189016342163,3068.4884912111647,0.10000000000000003,2,0.11502543030650254,42.608522642362345
14.171236753463745,3070.847798691163,0.10000000000000003,2,0.11449514433367951,42.63940312436264
14.190284967422485,3073.203258974083,0.10000000000000003,2,0.11397023509038764,42.67199152819414
14.211328029632568,3075.655098234167,0.10000000000000003,2,0.11342822931907724,42.708001726110844
14.229381084442139,3078.065617142646,0.10000000000000003,2,0.1129735290684389,42.74057416497551
14.251426219940186,3080.5995022609804,0.10000000000000003,2,0.11248249891785615,42.778283715014595
14.270472526550293,3083.009494812046,0.10000000000000003,2,0.11211195391190654,42.80913103307763
14.287511348724365,3085.3450948618233,0.10000000000000003,2,0.11176588026534418,42.83997637612898
14.305551052093506,3087.6360123133227,0.10000000000000003,2,0.11144281879235977,42.870820086163995
14.326131105422974,3089.9989225104446,0.10000000000000003,2,0.11110795803300559,42.90508957800852
14.350703477859497,3092.602639491991,0.10000000000000003,2,0.11073606810905498,42.946210859813604
14.368376016616821,3095.1036939253627,0.10000000000000003,2,0.11046794138516033,42.97876280313427
14.387400388717651,3097.4937828337693,0.10000000000000003,2,0.1102330359608292,43.00960300517948
14.406448125839233,3099.866772243935,0.10000000000000003,2,0.1100031407609428,43.042158825669254
14.426482915878296,3102.2789833309043,0.10000000000000003,2,0.10977982110390233,43.076430318659305
14.447037935256958,3104.7642219771733,0.10000000000000003,2,0.10956461497835124,43.1124179410533
14.466076374053955,3107.1945085351,0.10000000000000003,2,0.10938702828982061,43.14498094945079
14.4891357421875,3111.3807932756054,0.20000000000000004,2,0.11627316956930442,43.23957306714554
14.508183240890503,3116.1606204986483,0.20000000000000004,2,0.1216018512680592,43.31821360409985
14.527742624282837,3121.4282252630655,0.20000000000000004,2,0.12692455497152866,43.401418925309905
14.549763441085815,3127.2421538377575,0.20000000000000004,2,0.13246692537687393,43.49341932997427
14.57395625114441,3133.64077607101,0.20000000000000004,2,0.13815942179825674,43.59432723128549
14.597615480422974,3140.284562691343,0.20000000000000004,2,0.1432683184104879,43.69157185729474
14.62124752998352,3147.2123941695736,0.20000000000000004,2,0.14827927481811287,43.793564832956946
14.644832611083984,3154.325542891761,0.20000000000000004,2,0.15297804241423396,43.89607410243626
14.667621850967407,3161.4403288534295,0.20000000000000004,2,0.15720319061252344,43.99478482650381
14.688667297363281,3168.3200035003447,0.20000000000000004,2,0.16083578089475623,44.08530945244548
14.708710193634033,3174.943949240021,0.20000000000000004,2,0.1641140732899436,44.17185838772849
14.732336044311523,3181.92432605762,0.20000000000000004,2,0.16785354791772308,44.2760860398542
14.752386093139648,3188.5017011266027,0.20000000000000004,2,0.1706357599785173,44.35892523216364
14.774527788162231,3195.3493010711604,0.20000000000000004,2,0.17384979620728744,44.45951794860675
14.793086767196655,3201.862836810298,0.20000000000000004,2,0.1763547572143934,44.54290590486602
14.813133716583252,3208.182857727488,0.20000000000000004,2,0.1787473257202706,44.626533927286516
14.835831880569458,3214.902575794147,0.20000000000000004,2,0.18151395965000353,44.728046542231915
14.859506845474243,3221.9988180506516,0.20000000000000004,2,0.18424126878112718,44.834299174001664
14.88029408454895,3230.299926261906,0.30000000000000004,2,0.19283734618283468,44.97449508323209
14.898986101150513,3239.1510900436206,0.30000000000000004,2,0.20058027852288227,45.10869726228217
14.917071104049683,3248.1543149877057,0.30000000000000004,2,0.20756224407915821,45.236728594821585
14.935731887817383,3257.272537176018,0.30000000000000004,2,0.21423117284572332,45.36558377908556
14.957489252090454,3267.5214293758017,0.30000000000000004,2,0.22237386233985718,45.53125040709598
14.978130578994751,3277.8561991639745,0.30000000000000004,2,0.22904564238518849,45.6763723789569
14.99915075302124,3288.479383354529,0.30000000000000004,2,0.23571218557749024,45.82970798600137
15.022194385528564,3299.7272347323005,0.30000000000000004,2,0.24264433483807185,45.998702606319135
15.046269416809082,3311.594995012966,0.30000000000000004,2,0.24947790468839445,46.17619590037129
15.067332983016968,3323.438639646386,0.30000000000000004,2,0.25538542478395027,46.33995653366059
15.089379072189331,3335.295262036315,0.30000000000000004,2,0.2609954394836983,46.50466884444327
15.11341905593872,2877.911072253022,0.30000000000000004,3,0.26656900004939943,46.61192168117931
15.135785102844238,2605.3699316762786,0.30000000000000004,3,0.2684803146990449,46.712370994774666
15.154422044754028,2443.340923013918,0.30000000000000004,3,0.2684518484749128,46.79188921191345
15.176495790481567,2347.792699573589,0.30000000000000004,3,0.2673208208558002,46.88063195130001
15.196999311447144,2291.9301127646345,0.30000000000000004,3,0.2657708065503921,46.95859091039467
15.215527772903442,2259.704452449764,0.30000000000000004,3,0.26414921768014077,47.02727487139447
15.237609148025513,2241.9983191542965,0.30000000000000004,3,0.2619603669741688,47.11389530786413
15.262666463851929,2233.1307871389654,0.30000000000000004,3,0.2596087550560107,47.20726164154822
15.28371548652649,2229.2776104212408,0.30000000000000004,3,0.25772409098814253,47.28527351278922
15.301761627197266,2228.219561235045,0.30000000000000004,3,0.25618903485952255,47.35193533119321
15.320813655853271,2228.905934905062,0.30000000000000004,3,0.25464999284297063,47.4221776455101
15.34039568901062,2230.637487815502,0.30000000000000004,3,0.25320270033213615,47.49234156884316
15.361443042755127,2233.2035196995394,0.30000000000000004,3,0.25163416402749983,47.57353048009758
15.383467674255371,2236.26951729986,0.30000000000000004,3,0.2501865708097023,47.65468102358056
15.402080297470093,2239.357728516211,0.30000000000000004,3,0.2490973758192096,47.721064032542756
15.420750379562378,2242.5288053618833,0.30000000000000004,3,0.24802785985155826,47.791144029348175
15.44191026687622,2245.888595291807,0.30000000000000004,3,0.2469336913396551,47.86861368413062
15.461585760116577,2249.223097730449,0.30000000000000004,3,0.24602579492626273,47.938719113400126
